[[D-terms]]
[appendix]
== ⛲ دليل المصطلحات

:hackerlink: link:http://catb.org/esr/jargon/html/H/hacker.html[the Jargon File]
:crackerlink: link:http://catb.org/esr/jargon/html/C/cracker.html[the standalone entry]
:reflink: انظر الملحق: <<E-arabic-reference#_terms_reference>>
:tracklink: انظر الملحق: <<E-arabic-reference#_terms_tracking>>
:mz_link: انظر <<E-arabic-reference#_terms_mz,الفرق في الملحق الآخر>>
:demon_link: انظر ملاحظة المترجم في أول فصل <<git-daemon>>
:pr_mr_link: انظر ملاحظة المترجم <<_note_pr_mr,بخصوص المصطلحين في فصل المساهمة في مشروع>>
:ro_rw_link: انظر الملحق: <<_terms_read_write>>
:arch_link: link:https://wiki.dorar-aliraq.net/lisan-alarab/حزم[من لسان العرب]

// two spaces before colons, to make short terms sort before longer ones; eg, make 'hook' before 'hook script'.
// sort by the native `sort -i`; gnu sort is prefered.

لأسماء الأوامر، انظر فصل <<_terms_commands>>.

وما وصل إلى https://www.noureddin.dev/ysmu/[المصطلحات المتفق عليها في معجم يسمو] لا نعيده هنا، إلا ما يختص بـجت أو بإدارة النسخ مثل "`commit`" و "`repository`".

// .إنجليزي-عربي
// [%collapsible]
// ====
[cols="<,>"]
:===
access  : وصول، إذن
access control level  : مستوى الوصول(؟)
advantage  : مزيّة ({جمع}م‍زايا) (وليس [.line-through]#ميزة/ميزات#؛ هذه feature؛ {mz_link})
alias  : كُنية ({جمع}كُنيات)
amend  : تصحيح
annotated tag  : وسم معنون ({اأ}lightweight&nbsp;tag)
Apache  : أباتشي
archive, archived file  : ملف مضغوط، أو حُزمة ({جمع}حُزَم، والفعل{هو} حَزَم يَحْزِم حَزْمًا، والأداة مِحْزَم ({جمع}مَحازِم)؛ {arch_link})
argument  : مُعامِل ({جمع}مُعامِلات)
ancestor  : سَلَف ({جمع}أسلاف)
assign, assignment  : إسناد
attribute  : خاصية
autocompletion  : إكمال آلي
automatically  : تلقائيا، آليا
avatar  : صورة شخصية، صورة تشخيصية
backward compatibility  : التوافقية مع الإصدارات السابقة
bare  : مجرد
blob  : كتلة ({جمع}ك‍تل)
branch, branching  : فرع، تفريع
bug  : عِلّة ({جمع}عِلّل)
change  : تعديل
chapter (in the book)  : باب
character  : مِحْرَف ({جمع}مَحارف)
check  : تحقّق [الشيء] (بغير «من»)، تفقّد [الشيء]
check out  : سحب
checksum  : [قيمة] بصمة
clone  : استنساخ
collaborate, collaboration  : يساهم، مساهمة
collaborator  : مساهم
command  : أمر
command line  : سطر أوامر
commit, commit, committed, do/make a commit  : يودع، إيداع، مودع، يصنع إيداعا
compress, compression, compressed  : يضغط، ضغط، مضغوط
computer  : حاسوب ({جمع}حواسيب)
configure, configuration  : ضبط، تهيئة
conflict  : نزاع
conflict markers  : علامات تنازع
continuous integration  : دمج مستمر
contribute, contribution  : يساهم، مساهمة
custom  : مخصص
customized  : مخصص، مفضل
daemon  : عفريت ({جمع}عفاريت) ({demon_link})
daemonize  : عفرتة
dashboard  : صفحة رئيسة
default  : مبدئي، مفترض
delta  : فرق ({جمع}فروقات)
detached HEAD [state]  : ¯/\_(ツ)_\¯
develop, development  : تطوير، برمجة
developer  : مطوِّر، مبرمج
directory  : مجلد
disk  : قرص
distributed  : موزَّع، متوزِّع
download  : تنزيل
downstream  : مصب ({اأ}upstream)
email  : بريد شابكي (نسبةً إلى الشابكة (الإنترنت) وليس +++<nobr>+++[.line-through]#بريد إلكتروني#+++</nobr>+++ نسبةً إلى الأجهزة الإلكترونية)
entry  : بيان
environment  : بيئة
environment variable : متغير بيئة ({جمع}متغيرات بيئة)
error-prone  : خطّاء، عُرضة للخطأ
exit non-zero (verb, intransitive)  : إنهاء التنفيذ بقيمة خروج غير الصفر
experience (previous knowledge)  : خبرة
experience (usage, like user&nbsp;∿&nbsp;(UX), developer&nbsp;∿&nbsp;(DX))  : تجربة
fast-forward  : تسريع
fast-forward merge  : دمج تسريع
feature  : خَصِيصة ({جمع}خصائص)، ميزة ({جمع}ميزات) (وليس [.line-through]#مزية/م‍زايا#؛ هذه advantage؛ {mz_link}) ({اأ}killer feature)
firewall  : جدار حماية
folder  : مجلد
fork  : اشتق، يشتق، اشتقاق
framework  : إطار برمجي ({جمع}أطر برمجية)
fully featured  : مكتمل الخصائص ({اأ}feature)
Git  : جت
GitHub  : جت‌هب
GitLab  : جت‌لاب
GitWeb  : جت‌وب
glob  : أنماط توسيع [المسارات]
graphical user interface, GUI  : واجهة رسومية
hacker (1. expert or eager learner\: meanings +++<nobr>1–7</nobr>+++ in {hackerlink})  : خارق
hacker (2. cracker\: meaning 8 in the the Jargon File or {crackerlink}) : مخترق
handler (Apache)  : معالج
hard disk  : قرص [صلب]
hardlink  : رابط صلب
hash  : بصمة
